pair_ID	BertLabel
1261a	1
1262a	0
1263a	1
1264a	0
1265a	1
1267a	1
1269a	2
1272a	1
1277a	2
1278a	2
1279a	2
1281a	1
1285a	1
1286a	2
1288a	1
1289a	0
1290a	1
1295a	2
1296a	0
1298a	0
1299a	2
1300a	1
1301a	2
1304a	2
1306a	2
1307a	2
1309a	0
1310a	1
1312a	1
1313a	2
1314a	2
1315a	2
1316a	2
1320a	0
1322a	2
1323a	0
1324a	0
1325a	2
1327a	0
1330a	0
1331a	0
1332a	1
1334a	2
1337a	0
1338a	2
1339a	0
1340a	2
1343a	2
1347a	1
1348a	0
1349a	2
1351a	0
1353a	0
1356a	2
1357a	0
1360a	0
1362a	0
1363a	1
1364a	0
1366a	0
1367a	0
1369a	0
1370a	1
1374a	2
1375a	0
1377a	1
1382a	2
1383a	2
1391a	2
1392a	2
1393a	2
1394a	0
1395a	2
1397a	1
1398a	2
1401a	2
1402a	2
1406a	1
1411a	2
1413a	1
1416a	0
1418a	2
1420a	0
1422a	2
1423a	0
1424a	1
1425a	2
1426a	2
1428a	2
1433a	1
1436a	2
1437a	2
1439a	0
1440a	1
1441a	0
1442a	2
1445a	2
1447a	2
1449a	2
1450a	0
1451a	1
1452a	2
1454a	2
1456a	2
1457a	0
1459a	0
1460a	1
1462a	2
1465a	2
1468a	0
1471a	2
1472a	2
1475a	2
1477a	0
1478a	1
1485a	1
1490a	2
1491a	2
1492a	2
1496a	1
1497a	0
1500a	1
1502a	2
1507a	2
1508a	2
1510a	2
1512a	2
1515a	2
1516a	2
1518a	2
1520a	2
1522a	0
1526a	2
1528a	2
1529a	0
1530a	2
1533a	2
1537a	2
1540a	2
1548a	1
1554a	2
1555a	2
1556a	0
1560a	0
1561a	2
1562a	2
1564a	2
1568a	0
1569a	1
1571a	2
1572a	2
1577a	2
1578a	0
1579a	1
1581a	1
1583a	1
1589a	0
1590a	2
1593a	2
1594a	2
1596a	0
1597a	2
1598a	0
1600a	0
1602a	1
1603a	0
1605a	1
1611a	1
1613a	1
1617a	0
1619a	0
1620a	0
1622a	2
1623a	2
1624a	2
1630a	0
1633a	2
1634a	2
1636a	2
1637a	2
1644a	1
1645a	0
1654a	1
1656a	0
1658a	0
1662a	2
1664a	0
1665a	2
1666a	2
1667a	0
1672a	2
1674a	2
1678a	1
1681a	1
1683a	0
1684a	1
1685a	2
1686a	2
1689a	0
1692a	2
1693a	0
1695a	2
1696a	0
1698a	0
1699a	0
1701a	2
1704a	1
1709a	2
1710a	2
1713a	1
1717a	0
1718a	1
1720a	1
1722a	0
1725a	0
1726a	1
1727a	2
1728a	2
1730a	2
1731a	2
1732a	2
1734a	0
1735a	1
1737a	1
1738a	2
1739a	2
1740a	2
1742a	2
1743a	0
1746a	0
1748a	0
1749a	1
1750a	0
1758a	1
1760a	1
1761a	0
1762a	2
1763a	1
1764a	2
1767a	0
1768a	0
1769a	1
1770a	0
1774a	2
1775a	2
1778a	0
1779a	2
1785a	2
1786a	2
1788a	2
1790a	1
1793a	1
1795a	0
1796a	1
1799a	2
1801a	0
1802a	0
1803a	1
1804a	2
1805a	1
1806a	1
1810a	2
1813a	2
1816a	0
1817a	1
1819a	2
1821a	2
1824a	2
1826a	0
1827a	2
1828a	2
1831a	0
1833a	2
1834a	2
1835a	2
1836a	2
1837a	2
1838a	2
1843a	1
1845a	2
1848a	2
1850a	0
1855a	2
1856a	2
1857a	2
1858a	2
1859a	0
1860a	1
1862a	0
1863a	1
1864a	2
1865a	0
1867a	2
1868a	0
1870a	0
1871a	0
1872a	0
1875a	0
1883a	2
1885a	0
1889a	2
1890a	2
1891a	2
1893a	2
1895a	2
1896a	2
1899a	2
1901a	1
1902a	2
1903a	2
1905a	2
1906a	2
1913a	1
1914a	2
1915a	2
1916a	2
1917a	2
1922a	0
1923a	1
1924a	2
1925a	0
1926a	1
1928a	2
1929a	2
1930a	2
1931a	2
1932a	2
1933a	2
1937a	0
1938a	1
1941a	2
1945a	1
1947a	2
1950a	2
1951a	2
1953a	0
1956a	0
1957a	2
1958a	2
1959a	2
1960a	2
1962a	2
1965a	1
1966a	2
1968a	1
1971a	2
1973a	0
1976a	0
1977a	0
1979a	2
1980a	0
1982a	2
1983a	2
1985a	2
1986a	2
1995a	2
1997a	2
1998a	2
2002a	0
2003a	0
2010a	2
2013a	2
2017a	0
2021a	2
2022a	2
2026a	2
2028a	0
2031a	1
2032a	1
2033a	2
2034a	2
2036a	2
2039a	2
2043a	0
2044a	1
2046a	2
2048a	2
2050a	2
2053a	0
2054a	0
2057a	1
2060a	1
2062a	2
2063a	0
2065a	1
2069a	2
2071a	2
2074a	2
2077a	2
2083a	2
2085a	2
2093a	1
2095a	2
2099a	2
2101a	0
2106a	2
2108a	2
2110a	2
2111a	2
2114a	2
2116a	2
2120a	2
2126a	2
2127a	0
2128a	1
2129a	0
2131a	2
2133a	2
2134a	2
2135a	2
2137a	1
2138a	2
2140a	1
2142a	2
2143a	2
2147a	2
2149a	0
2151a	0
2154a	0
2158a	2
2159a	2
2160a	2
2161a	2
2168a	0
2169a	2
2173a	2
2174a	0
2177a	1
2178a	0
2182a	0
2185a	1
2186a	0
2187a	1
2189a	2
2190a	2
2191a	0
2193a	2
2194a	0
2197a	2
2200a	2
2201a	2
2204a	2
2206a	1
2209a	2
2211a	2
2214a	2
2216a	1
2219a	1
2220a	0
2223a	2
2224a	2
2225a	0
2227a	1
2230a	0
2237a	0
2241a	2
2244a	2
2245a	2
2246a	0
2248a	0
2249a	1
2254a	0
2255a	0
2256a	1
2257a	0
2262a	2
2265a	1
2267a	1
2268a	2
2269a	1
2270a	2
2271a	1
2273a	0
2276a	0
2278a	2
2279a	2
2280a	2
2283a	1
2285a	1
2290a	0
2292a	1
2293a	0
2294a	1
2295a	2
2296a	2
2298a	1
2300a	0
2301a	2
2306a	2
2312a	0
2313a	1
2320a	2
2321a	2
2324a	2
2325a	0
2326a	1
2328a	0
2335a	0
2336a	1
2337a	0
2342a	2
2343a	0
2345a	0
2346a	0
2347a	2
2349a	0
2353a	2
2354a	2
2356a	2
2357a	0
2361a	1
2367a	0
2370a	0
2371a	1
2372a	0
2373a	2
2376a	0
2378a	2
2379a	0
2380a	1
2382a	2
2384a	2
2387a	0
2389a	0
2390a	1
2393a	2
2394a	2
2395a	2
2396a	0
2398a	1
2399a	0
2403a	2
2406a	0
2408a	0
2411a	2
2412a	2
2416a	1
2417a	0
2418a	0
2419a	1
2420a	0
2421a	2
2424a	2
2425a	0
2427a	2
2428a	0
2432a	2
2433a	2
2434a	0
2446a	2
2448a	0
2449a	0
2452a	2
2453a	2
2460a	2
2461a	0
2462a	1
2463a	0
2464a	1
2468a	0
2469a	2
2470a	0
2471a	2
2473a	2
2475a	2
2477a	0
2478a	2
2479a	0
2480a	1
2481a	2
2482a	2
2483a	2
2484a	2
2487a	2
2489a	2
2490a	2
2492a	2
2493a	2
2498a	0
2501a	2
2502a	2
2503a	2
2504a	2
2507a	1
2511a	2
2512a	2
2513a	2
2516a	2
2517a	0
2519a	0
2520a	1
2522a	2
2523a	2
2524a	2
2526a	2
2528a	0
2531a	2
2532a	0
2533a	2
2534a	0
2536a	0
2537a	0
2541a	2
2542a	2
2546a	2
2547a	1
2548a	0
2550a	0
2552a	0
2556a	2
2558a	1
2559a	0
2560a	2
2562a	2
2563a	0
2564a	0
2565a	1
2567a	2
2568a	2
2570a	2
2571a	2
2573a	0
2575a	0
2576a	1
2580a	1
2581a	0
2584a	0
2585a	1
2586a	0
2587a	1
2595a	0
2598a	2
2600a	2
2613a	0
2614a	1
2616a	2
2617a	2
2618a	2
2620a	2
2621a	2
2624a	0
2631a	0
2633a	0
2635a	2
2639a	2
2641a	0
2642a	2
2644a	0
2645a	1
2646a	0
2647a	1
2648a	2
2649a	2
2652a	2
2653a	0
2658a	2
2659a	2
2661a	2
2663a	2
2665a	1
2667a	1
2669a	2
2671a	2
2674a	1
2676a	1
2677a	2
2681a	0
2683a	0
2685a	1
2686a	0
2690a	2
2693a	0
2694a	2
2695a	0
2697a	0
2698a	1
2699a	2
2700a	2
2706a	0
2717a	2
2719a	2
2723a	1
2725a	2
2727a	2
2729a	2
2732a	2
2733a	0
2736a	1
2737a	2
2740a	2
2742a	0
2743a	1
2745a	2
2746a	0
2747a	2
2749a	2
2750a	0
2753a	0
2759a	2
2760a	0
2769a	0
2771a	2
2773a	2
2780a	0
2781a	2
2782a	0
2785a	1
2786a	0
2790a	1
2793a	0
2794a	1
2796a	1
2798a	0
2801a	1
2804a	2
2805a	2
2806a	2
2808a	2
2810a	2
2814a	2
2816a	0
2819a	0
2820a	2
2823a	2
2824a	2
2825a	2
2826a	2
2830a	1
2831a	0
2832a	1
2833a	2
2834a	1
2835a	2
2836a	0
2840a	0
2841a	2
2843a	1
2846a	1
2847a	0
2848a	1
2849a	0
2852a	1
2855a	1
2858a	2
2859a	2
2866a	0
2869a	0
2871a	0
2872a	0
2873a	1
2876a	0
2877a	1
2878a	0
2880a	0
2882a	1
2884a	1
2885a	0
2887a	0
2888a	1
2889a	0
2892a	0
2893a	1
2895a	1
2897a	2
2901a	0
2902a	2
2904a	2
2906a	2
2912a	2
2914a	2
2921a	2
2922a	2
2923a	2
2925a	2
2928a	0
2929a	1
2931a	2
2934a	2
2940a	2
2942a	2
2944a	2
2946a	0
2947a	1
2948a	0
2949a	1
2950a	0
2953a	0
2954a	0
2962a	1
2963a	0
2975a	0
2978a	0
2979a	1
2982a	2
2985a	2
2986a	2
2987a	1
2990a	0
2991a	2
2993a	1
2999a	2
3000a	2
3001a	2
3003a	2
3004a	0
3006a	0
3008a	2
3009a	2
3011a	2
3012a	2
3013a	2
3017a	0
3020a	2
3021a	2
3023a	2
3025a	1
3028a	2
3029a	1
3034a	1
3035a	0
3037a	0
3040a	1
3044a	0
3045a	1
3048a	2
3051a	0
3052a	1
3053a	0
3055a	0
3056a	2
3057a	0
3058a	1
3060a	0
3063a	0
3064a	1
3066a	2
3067a	0
3070a	0
3074a	2
3075a	0
3076a	2
3077a	0
3078a	1
3080a	0
3082a	0
3083a	1
3084a	2
3086a	2
3087a	2
3088a	2
3089a	0
3090a	1
3093a	2
3095a	2
3096a	2
3099a	1
3101a	0
3103a	0
3104a	2
3106a	1
3108a	0
3109a	0
3112a	2
3113a	0
3115a	0
3116a	1
3117a	0
3118a	0
3119a	1
3120a	0
3124a	0
3125a	1
3127a	0
3128a	2
3131a	2
3133a	2
3135a	2
3136a	0
3137a	1
3138a	0
3147a	0
3148a	1
3149a	0
3151a	2
3152a	2
3154a	2
3155a	2
3159a	1
3160a	2
3163a	2
3167a	0
3168a	2
3169a	0
3171a	0
3172a	1
3173a	2
3175a	0
3176a	0
3177a	1
3178a	0
3179a	1
3180a	0
3183a	1
3184a	0
3185a	0
3189a	2
3190a	2
3191a	2
3193a	2
3194a	0
3195a	1
3196a	0
3197a	1
3198a	0
3199a	1
3204a	1
3205a	0
3206a	1
3207a	2
3209a	0
3210a	1
3211a	0
3212a	0
3215a	1
3216a	0
3219a	2
3220a	0
3225a	2
3226a	2
3229a	2
3233a	1
3237a	2
3239a	0
3240a	1
3241a	0
3244a	2
3245a	0
3246a	1
3247a	0
3249a	2
3251a	2
3263a	0
3268a	0
3269a	1
3276a	2
3279a	2
3282a	2
3284a	2
3289a	2
3290a	2
3293a	2
3295a	0
3296a	2
3297a	2
3300a	2
3301a	1
3302a	0
3305a	0
3306a	0
3307a	2
3308a	0
3309a	1
3310a	0
3312a	0
3315a	0
3317a	0
3318a	1
3320a	2
3323a	0
3326a	0
3328a	0
3331a	2
3333a	2
3334a	2
3335a	0
3337a	0
3341a	2
3343a	2
3348a	0
3350a	0
3352a	2
3354a	0
3355a	0
3360a	1
3365a	1
3377a	1
3379a	2
3380a	2
3381a	2
3383a	2
3387a	1
3388a	0
3390a	0
3391a	1
3392a	0
3393a	0
3394a	1
3399a	2
3401a	2
3402a	0
3403a	1
3404a	0
3406a	0
3408a	0
3409a	2
3410a	0
3415a	2
3417a	2
3419a	2
3421a	2
3430a	2
3431a	2
3442a	2
3445a	1
3446a	2
3447a	2
3449a	2
3450a	2
3455a	0
3456a	1
3457a	0
3458a	1
3463a	2
3466a	0
3470a	2
3473a	2
3474a	2
3475a	2
3476a	2
3477a	2
3478a	2
3481a	1
3482a	2
3483a	2
3489a	2
3490a	1
3493a	0
3497a	0
3498a	2
3499a	2
3502a	1
3506a	2
3509a	1
3513a	0
3515a	0
3519a	2
3520a	2
3521a	2
3522a	0
3523a	1
3524a	0
3525a	1
3526a	2
3527a	0
3531a	1
3532a	0
3540a	2
3545a	2
3550a	2
3551a	2
3553a	0
3555a	0
3557a	2
3558a	0
3559a	2
3560a	2
3562a	1
3563a	2
3564a	0
3570a	2
3573a	0
3575a	0
3578a	1
3581a	2
3583a	2
3585a	1
3587a	1
3588a	0
3590a	0
3591a	1
3593a	0
3594a	2
3595a	0
3596a	1
3597a	0
3599a	1
3600a	0
3601a	0
3605a	1
3606a	0
3608a	2
3609a	2
3610a	2
3612a	2
3613a	2
3615a	0
3616a	1
3617a	0
3619a	0
3621a	0
3622a	1
3632a	0
3634a	0
3636a	1
3637a	0
3641a	2
3642a	2
3644a	0
3645a	2
3648a	1
3652a	2
3654a	2
3656a	2
3659a	1
3660a	2
3662a	2
3663a	2
3664a	2
3665a	2
3667a	2
3671a	2
3674a	2
3675a	2
3676a	2
3677a	0
3678a	2
3679a	0
3681a	2
3683a	2
3688a	1
3698a	0
3700a	1
3704a	1
3706a	1
3714a	1
3716a	0
3717a	1
3722a	1
3723a	0
3724a	2
3726a	2
3729a	1
3730a	2
3731a	0
3732a	2
3734a	2
3735a	2
3738a	2
3741a	0
3744a	1
3745a	2
3749a	2
3754a	2
3757a	1
3763a	0
3768a	0
3769a	2
3771a	1
3772a	2
3773a	1
3775a	2
3778a	2
3782a	0
3786a	2
3787a	2
3791a	2
3792a	0
3793a	1
3794a	2
3796a	1
3798a	0
3802a	1
3806a	0
3808a	2
3810a	2
3811a	2
3813a	1
3815a	0
3816a	1
3817a	2
3818a	2
3819a	2
3822a	2
3824a	1
3829a	0
3830a	1
3832a	0
3833a	1
3835a	1
3837a	0
3841a	1
3842a	0
3854a	0
3858a	2
3859a	2
3863a	2
3865a	0
3867a	0
3875a	0
3888a	2
3889a	2
3891a	2
3894a	0
3896a	0
3900a	2
3902a	2
3906a	2
3907a	0
3911a	0
3913a	1
3916a	0
3918a	0
3919a	1
3923a	0
3925a	2
3927a	2
3928a	2
3931a	2
3932a	2
3933a	2
3937a	1
3944a	1
3945a	0
3946a	1
3950a	1
3952a	0
3953a	1
3954a	0
3960a	2
3962a	2
3963a	0
3964a	2
3965a	0
3966a	1
3967a	0
3968a	2
3969a	2
3971a	2
3974a	0
3975a	0
3977a	2
3978a	2
3979a	1
3981a	0
3983a	0
3988a	2
3991a	1
3997a	2
4000a	2
4003a	2
4005a	1
4008a	0
4009a	2
4010a	2
4016a	1
4018a	2
4019a	1
4022a	1
4023a	2
4024a	2
4026a	0
4027a	0
4030a	2
4035a	2
4039a	2
4042a	2
4044a	2
4048a	1
4051a	0
4052a	2
4053a	0
4055a	1
4057a	1
4059a	2
4064a	0
4070a	2
4073a	2
4075a	1
4077a	1
4078a	2
4080a	1
4081a	2
4082a	0
4089a	1
4091a	2
4092a	2
4093a	2
4095a	2
4096a	2
4097a	2
4098a	0
4099a	1
4101a	1
4103a	2
4104a	2
4106a	2
4107a	0
4110a	1
4111a	0
4116a	0
4121a	2
4122a	2
4124a	2
4128a	1
4129a	2
4130a	1
4131a	2
4138a	0
4139a	1
4143a	2
4144a	2
4150a	2
4151a	2
4153a	2
4158a	2
4159a	2
4160a	2
4161a	2
4166a	2
4167a	2
4169a	2
4170a	2
4171a	2
4172a	0
4175a	1
4177a	1
4180a	0
4182a	1
4184a	1
4186a	2
4188a	2
4189a	2
4190a	2
4192a	0
4198a	2
4200a	2
4201a	0
4203a	0
4204a	1
4206a	1
4208a	2
4210a	0
4211a	1
4215a	2
4217a	2
4218a	2
4222a	2
4224a	2
4225a	2
4226a	2
4227a	2
4229a	2
4230a	0
4233a	2
4234a	2
4237a	0
4240a	1
4241a	2
4243a	2
4245a	2
4249a	1
4250a	0
4255a	1
4256a	0
4258a	2
4261a	2
4262a	2
4263a	2
4264a	2
4268a	0
4270a	2
4271a	1
4273a	1
4276a	1
4278a	1
4281a	0
4285a	1
4286a	0
4292a	0
4293a	0
4294a	2
4296a	1
4297a	0
4298a	1
4300a	2
4302a	0
4303a	1
4309a	2
4310a	2
4311a	0
4313a	0
4314a	1
4317a	2
4319a	2
4324a	1
4326a	2
4327a	1
4331a	2
4332a	0
4333a	2
4334a	1
4337a	2
4343a	1
4345a	1
4352a	1
4353a	0
4355a	2
4356a	2
4358a	2
4362a	2
4366a	2
4367a	2
4368a	2
4372a	1
4373a	0
4374a	1
4375a	2
4380a	0
4383a	1
4389a	0
4391a	2
4397a	0
4399a	1
4400a	0
4402a	0
4403a	1
4404a	0
4405a	1
4406a	0
4409a	0
4413a	2
4415a	2
4416a	0
4419a	2
4420a	2
4421a	2
4422a	2
4423a	2
4424a	2
4425a	0
4427a	0
4428a	1
4430a	2
4433a	1
4434a	0
4436a	0
4437a	1
4438a	2
4441a	2
4444a	1
4448a	2
4449a	2
4450a	2
4451a	2
4452a	0
4453a	1
4455a	1
4456a	2
4459a	1
4460a	2
4461a	0
4462a	1
4463a	0
4465a	2
4466a	2
4467a	2
4470a	0
4474a	2
4475a	2
4476a	2
4478a	2
4479a	0
4480a	1
4482a	1
4483a	2
4484a	2
4485a	2
4488a	0
4489a	1
4491a	2
4493a	2
4494a	0
4495a	1
4496a	0
4499a	0
4500a	1
4502a	2
4504a	2
4506a	2
4508a	0
4510a	0
4512a	2
4518a	1
4521a	2
4527a	1
4528a	0
4530a	2
4531a	2
4532a	2
4533a	2
4535a	0
4536a	1
4537a	0
4538a	1
4539a	2
4542a	2
4543a	2
4547a	1
4548a	2
4550a	2
4552a	1
4554a	1
4555a	0
4557a	2
4560a	2
4561a	2
4563a	1
4566a	0
4568a	2
4571a	0
4572a	1
4575a	2
4576a	2
4577a	2
4578a	2
4582a	0
4584a	0
4586a	0
4587a	1
4589a	2
4591a	0
4592a	1
4593a	2
4594a	2
4598a	0
4600a	2
4602a	0
4603a	1
4604a	0
4607a	0
4608a	1
4613a	0
4618a	1
4620a	0
4621a	1
4622a	0
4623a	1
4624a	0
4625a	0
4627a	2
4628a	1
4629a	2
4631a	2
4639a	2
4640a	2
4641a	2
4642a	2
4645a	2
4647a	0
4649a	0
4654a	0
4655a	1
4657a	2
4658a	2
4667a	2
4670a	0
4672a	2
4675a	2
4676a	1
4677a	2
4678a	2
4682a	1
4684a	1
4690a	0
4691a	1
4692a	1
4693a	1
4694a	2
4695a	2
4698a	2
4703a	2
4704a	2
4705a	2
4706a	2
4708a	0
4709a	1
4714a	2
4715a	2
4719a	0
4722a	2
4723a	1
4730a	0
4732a	0
4733a	1
4736a	0
4737a	2
4738a	1
4739a	2
4741a	2
4744a	2
4747a	2
4748a	0
4749a	1
4750a	0
4751a	1
4754a	2
4757a	0
4758a	2
4765a	2
4768a	0
4770a	2
4772a	2
4773a	2
4775a	0
4778a	1
4779a	0
4781a	0
4783a	0
4784a	0
4785a	1
4786a	0
4787a	1
4789a	2
4791a	2
4792a	2
4801a	0
4804a	0
4809a	1
4818a	1
4827a	1
4828a	0
4829a	1
4830a	0
4833a	2
4834a	1
4835a	0
4837a	2
4838a	2
4840a	2
4841a	2
4846a	2
4850a	2
4854a	1
4856a	2
4861a	1
4862a	0
4864a	2
4865a	2
4868a	2
4870a	1
4871a	0
4873a	2
4875a	2
4876a	2
4878a	0
4884a	0
4887a	2
4889a	0
4890a	1
4892a	2
4893a	2
4894a	2
4895a	2
4896a	0
4897a	1
4899a	1
4902a	2
4904a	2
4906a	1
4907a	2
4908a	1
4909a	2
4910a	2
4914a	0
4917a	1
4923a	0
4924a	1
4925a	2
4927a	2
4930a	2
4931a	2
4935a	2
4936a	1
4939a	2
4943a	2
4945a	0
4952a	2
4955a	1
4958a	2
4969a	2
4972a	0
4973a	1
4976a	2
4979a	2
4980a	2
4984a	1
4986a	2
4987a	2
4988a	2
4993a	1
4994a	2
4995a	2
4999a	0
5001a	0
5004a	2
5008a	0
5009a	1
5013a	2
5016a	1
5019a	0
5020a	0
5021a	1
5028a	0
5029a	1
5034a	1
5035a	2
5036a	0
5038a	0
5041a	0
5042a	1
5043a	2
5044a	2
5054a	2
5055a	2
5057a	0
5059a	0
5061a	0
5062a	1
5063a	0
5065a	0
5066a	0
5067a	1
5068a	0
5069a	1
5070a	2
5071a	2
5075a	0
5076a	1
5077a	0
5084a	0
5087a	2
5088a	2
5090a	2
5093a	0
5094a	1
5095a	0
5098a	2
5099a	2
5101a	2
5103a	2
5104a	0
5106a	0
5108a	0
5111a	2
5112a	1
5118a	2
5120a	0
5122a	0
5126a	2
5128a	2
5129a	0
5130a	1
5131a	2
5138a	0
5140a	0
5143a	2
5144a	2
5146a	2
5150a	1
5151a	2
5152a	2
5156a	0
5157a	1
5158a	0
5159a	1
5162a	2
5164a	2
5165a	0
5168a	1
5170a	2
5172a	2
5173a	2
5174a	0
5179a	1
5180a	0
5181a	1
5182a	0
5183a	0
5184a	2
5185a	0
5188a	2
5190a	2
5192a	0
5193a	1
5194a	0
5196a	2
5200a	2
5202a	2
5205a	2
5207a	2
5209a	2
5210a	2
5211a	1
5213a	1
5214a	2
5217a	2
5218a	2
5221a	2
5222a	2
5224a	2
