pair_ID	HybridLabel	MappedLabel	GoldLabel
9027a	B	N	N
9032a	B	N	N
9042a	S	E	E
9043a	S	C	C
9047a	S	N	N
9048a	S	N	E
9049a	B	E	E
9052a	B	C	C
9055a	B	N	N
9057a	B	N	N
9059a	S	C	C
9060a	S	N	E
9061a	S	C	C
9062a	S	N	N
9063a	S	N	N
9064a	B	N	N
9065a	B	C	N
9076a	B	E	E
9079a	B	E	N
9081a	S	N	N
9082a	S	N	N
9084a	S	N	N
9087a	B	E	E
9088a	S	C	C
9089a	B	N	N
9091a	B	N	N
9092a	B	N	N
9105a	S	C	E
9107a	S	N	N
9111a	S	N	N
9112a	S	N	E
9114a	B	E	E
9115a	B	C	C
9116a	S	N	N
9118a	S	N	N
9119a	S	N	N
9120a	S	N	N
9121a	B	E	E
9122a	S	C	C
9123a	S	N	E
9124a	B	N	N
9128a	S	N	N
9130a	B	E	E
9135a	S	N	N
9138a	B	N	N
9143a	B	E	E
9144a	S	N	C
9145a	B	E	E
9149a	S	N	N
9151a	S	N	C
9152a	S	N	N
9154a	S	N	N
9157a	B	E	E
9158a	B	C	C
9162a	S	N	N
9163a	S	N	N
9164a	B	N	N
9165a	S	N	N
9166a	S	N	N
9168a	B	E	E
9170a	S	N	N
9173a	B	N	N
9174a	S	N	N
9175a	S	E	E
9176a	S	C	C
9190a	B	N	N
9191a	S	N	N
9195a	B	E	E
9197a	S	N	N
9199a	S	N	N
9201a	S	N	N
9202a	B	E	E
9203a	S	C	C
9204a	B	E	E
9205a	B	C	N
9207a	S	N	N
9209a	S	N	N
9210a	S	N	N
9214a	S	C	C
9216a	B	N	N
9217a	S	N	N
9218a	S	N	N
9219a	S	N	N
9220a	S	E	E
9221a	S	C	C
9225a	S	C	N
9226a	B	N	N
9227a	B	N	N
9228a	B	N	N
9229a	S	E	E
9231a	B	E	E
9232a	B	C	C
9234a	S	N	C
9237a	B	E	E
9243a	S	N	N
9244a	S	N	N
9245a	S	N	N
9246a	S	N	N
9248a	S	C	N
9251a	B	N	N
9252a	B	N	N
9253a	B	N	N
9256a	S	E	E
9257a	B	C	C
9258a	S	N	E
9260a	S	N	N
9261a	S	N	N
9263a	S	N	N
9265a	S	E	E
9266a	B	N	N
9267a	B	E	E
9268a	B	C	C
9270a	S	N	N
9271a	S	N	N
9277a	S	C	C
9279a	B	N	N
9282a	B	E	N
9283a	S	E	E
9286a	S	C	C
9289a	S	N	N
9290a	S	N	N
9291a	S	N	N
9294a	B	E	E
9296a	S	N	N
9298a	S	N	N
9301a	B	E	E
9302a	S	N	N
9304a	B	C	C
9306a	S	N	N
9310a	B	E	E
9311a	B	C	C
9312a	S	N	E
9316a	S	N	N
9317a	B	N	N
9318a	S	N	N
9320a	S	N	C
9321a	B	E	E
9322a	S	E	E
9324a	S	N	N
9331a	B	C	C
9332a	B	E	E
9333a	B	C	C
9334a	S	N	E
9339a	S	E	E
9340a	S	E	N
9341a	S	N	E
9345a	S	N	N
9346a	S	N	N
9347a	S	N	N
9348a	B	E	E
9352a	S	N	N
9353a	S	N	N
9355a	S	N	N
9357a	S	N	N
9358a	S	C	C
9360a	B	C	N
9363a	S	N	N
9364a	S	N	N
9365a	S	N	N
9366a	S	E	E
9372a	S	N	N
9378a	S	N	C
9384a	S	E	E
9390a	B	N	N
9392a	S	N	N
9396a	S	N	N
9397a	S	N	N
9398a	S	N	N
9399a	S	N	N
9403a	B	N	N
9404a	B	E	E
9405a	S	N	N
9406a	S	N	N
9409a	S	N	N
9410a	S	N	N
9411a	B	N	E
9415a	B	N	N
9416a	B	N	N
9417a	S	N	N
9418a	B	N	N
9419a	B	N	N
9429a	S	N	N
9432a	S	C	C
9440a	B	E	E
9441a	B	N	N
9443a	S	N	N
9446a	B	N	N
9454a	B	N	N
9458a	B	E	E
9459a	S	E	N
9460a	S	N	E
9463a	B	N	N
9464a	B	N	N
9466a	B	N	N
9468a	S	N	C
9470a	B	N	N
9472a	B	N	N
9474a	B	N	N
9476a	S	E	E
9477a	S	E	N
9478a	B	E	E
9479a	S	N	N
9480a	S	N	E
9481a	S	N	N
9483a	S	N	N
9484a	S	N	N
9485a	S	N	E
9486a	S	C	C
9487a	S	N	E
9491a	S	N	E
9494a	S	N	E
9498a	S	N	N
9501a	S	N	N
9503a	S	E	E
9505a	B	E	C
9507a	S	N	N
9508a	S	N	N
9509a	S	N	N
9511a	S	N	E
9513a	S	C	C
9514a	B	N	N
9518a	B	N	N
9519a	B	N	N
9520a	B	N	N
9521a	B	E	E
9522a	B	N	N
9523a	S	N	N
9527a	S	N	N
9528a	S	N	N
9533a	B	C	C
9534a	S	N	N
9536a	S	N	N
9539a	B	E	E
9543a	S	N	N
9546a	S	N	N
9547a	S	N	N
9548a	B	E	E
9550a	B	E	E
9552a	B	E	E
9553a	B	E	E
9559a	B	E	E
9560a	B	N	N
9564a	B	C	C
9566a	S	N	E
9568a	B	E	E
9573a	S	N	N
9575a	B	E	E
9582a	S	N	N
9585a	B	C	C
9586a	B	E	E
9587a	S	C	C
9588a	B	E	N
9589a	B	N	N
9590a	B	N	N
9595a	S	E	E
9596a	B	C	C
9597a	S	N	E
9598a	B	C	C
9601a	B	E	E
9603a	S	N	N
9606a	B	E	E
9608a	S	N	N
9611a	S	N	N
9612a	S	N	N
9613a	B	E	E
9614a	B	N	C
9618a	S	C	N
9619a	B	N	N
9620a	B	N	N
9621a	S	N	N
9622a	S	E	E
9625a	S	E	C
9626a	B	N	N
9628a	S	N	N
9629a	S	N	N
9630a	B	N	N
9633a	S	E	N
9634a	B	E	E
9637a	S	N	N
9640a	S	E	N
9642a	B	E	E
9647a	S	C	N
9648a	S	N	N
9649a	S	N	N
9652a	B	C	C
9654a	B	N	N
9655a	S	E	N
9658a	S	E	N
9660a	B	E	E
9661a	S	C	C
9663a	B	N	N
9664a	S	C	E
9670a	B	C	C
9671a	B	E	E
9672a	S	C	C
9673a	S	N	N
9674a	S	N	N
9679a	S	E	N
9681a	S	C	C
9682a	B	N	N
9683a	S	N	N
9685a	B	N	N
9686a	S	N	N
9688a	B	C	C
9690a	B	N	N
9693a	S	N	N
9696a	S	N	E
9705a	S	N	N
9707a	B	E	N
9711a	B	E	E
9712a	S	N	N
9714a	B	E	E
9716a	B	N	E
9724a	S	C	C
9725a	B	E	E
9727a	S	N	N
9728a	S	N	N
9729a	S	N	N
9732a	S	N	E
9734a	B	E	E
9735a	B	C	C
9737a	B	N	N
9739a	B	N	N
9740a	B	N	N
9741a	B	E	E
9742a	S	E	N
9743a	B	E	E
9750a	B	E	E
9751a	B	C	C
9754a	S	N	N
9755a	S	N	N
9756a	S	N	N
9762a	B	N	N
9768a	B	N	N
9772a	S	N	N
9775a	B	N	N
9777a	B	N	N
9779a	S	N	N
9781a	S	N	N
9782a	S	N	N
9783a	B	N	N
9785a	S	N	N
9790a	S	N	N
9791a	S	N	N
9792a	S	N	N
9793a	B	N	N
9796a	S	N	N
9797a	S	N	N
9798a	S	N	N
9802a	B	N	N
9804a	B	N	N
9807a	B	N	N
9808a	B	N	N
9809a	B	N	N
9810a	B	N	N
9812a	S	N	N
9813a	B	N	N
9818a	S	N	N
9819a	B	N	N
9823a	B	N	N
9824a	S	N	N
9826a	S	N	N
9828a	B	N	N
9830a	B	N	N
9831a	B	N	N
9832a	S	N	N
9833a	B	N	N
9834a	S	N	N
9835a	S	N	N
9842a	B	N	N
9845a	B	N	N
9848a	B	N	N
9849a	B	N	N
9850a	S	N	N
9852a	S	N	N
9854a	S	N	N
9855a	B	N	N
9857a	S	N	N
9858a	S	N	N
9861a	S	N	N
9862a	S	N	N
9865a	B	N	N
9866a	S	N	N
9867a	S	N	N
9871a	B	N	N
9872a	B	N	N
9873a	S	N	N
9881a	S	N	N
9883a	B	N	N
9887a	S	N	N
9888a	S	N	N
9890a	S	N	N
9891a	S	N	N
9892a	S	N	N
9894a	B	N	N
9896a	S	N	N
9898a	B	N	N
9899a	S	N	N
9901a	B	N	N
9902a	B	N	N
9908a	S	N	N
9909a	S	N	N
9910a	S	N	N
9913a	S	N	N
9917a	S	N	N
9918a	B	N	N
9920a	S	N	N
9923a	S	N	N
9924a	DL	N	N
9925a	B	N	N
9928a	B	N	N
9929a	S	N	N
9930a	S	N	N
9932a	B	N	N
9933a	S	N	N
9937a	S	N	N
9941a	S	N	N
9944a	S	N	N
9945a	DL	N	N
9946a	S	N	N
9950a	S	N	N
9952a	B	N	N
9954a	S	N	N
9956a	B	N	N
9957a	B	N	N
9958a	S	N	N
9959a	S	N	N
9961a	S	N	N
9962a	S	N	N
9964a	S	N	N
9965a	S	N	N
9966a	B	N	N
9970a	B	N	N
9972a	S	C	N
9977a	S	N	N
9978a	B	N	N
9979a	S	N	N
9987a	B	N	N
9989a	S	N	N
9990a	B	N	N
9991a	DL	N	N
9992a	B	N	N
9994a	S	N	N
9995a	S	N	N
9996a	S	2	N
