pair_ID	HybridLabel	MappedLabel	GoldLabel
138	B	C	C
139	S	C	C
140	S	C	C
141	S	C	C
142	S	C	C
143	B	C	C
144	S	E	E
145	S	E	E
146	S	E	E
147	S	C	C
148	S	C	E
149	S	C	C
150	S	C	C
151	S	C	C
152	S	E	E
153	S	C	C
154	S	E	E
155	S	E	E
156	B	C	E
157	S	C	E
158	S	C	C
159	S	C	C
160	S	E	E
161	S	C	C
162	S	E	E
163	S	E	E
164	B	C	C
165	S	E	E
166	S	C	C
167	B	C	E
168	B	C	C
169	S	C	C
170	S	E	E
171	S	C	C
172	S	E	E
173	S	C	C
174	S	E	E
175	S	E	E
176	S	E	E
177	S	E	E
178	S	C	C
179	B	C	C
180	S	E	E
181	S	N	E
182	S	C	C
183	S	C	C
184	S	E	E
185	B	C	C
186	S	E	E
187	S	C	C
188	S	C	C
189	S	C	C
190	S	C	C
191	S	E	E
192	S	C	C
193	S	C	C
194	S	C	C
195	S	C	C
196	B	C	E
197	B	C	C
198	S	E	E
199	S	C	C
200	S	C	C
201	S	E	E
202	S	C	C
203	S	E	E
204	S	C	C
205	B	C	C
206	S	E	E
207	S	C	E
208	S	E	E
209	S	C	C
210	S	E	E
211	S	E	E
212	S	E	E
213	S	E	E
214	B	C	C
215	S	C	C
216	S	C	C
217	B	C	C
218	S	C	C
219	B	E	C
220	S	E	E
221	S	E	E
222	S	E	E
223	S	E	E
224	S	C	C
225	S	E	E
226	S	E	E
227	S	C	C
228	S	C	C
229	S	C	C
230	S	E	E
231	B	C	C
232	S	C	C
233	S	E	E
234	S	C	C
235	S	E	E
236	S	C	C
237	S	E	E
238	S	C	C
239	S	C	C
240	S	E	E
241	S	C	C
242	S	E	E
243	S	C	C
244	S	E	E
245	S	E	E
246	S	C	C
247	S	C	C
248	S	E	E
249	S	E	E
250	S	E	E
251	S	E	E
252	B	C	E
253	B	C	C
254	S	E	E
255	S	C	C
256	S	E	E
257	S	C	C
258	S	C	C
259	S	C	C
260	S	C	C
261	S	E	E
262	B	C	E
263	S	C	C
264	B	C	C
265	S	E	E
266	S	C	C
267	S	E	E
268	S	E	E
269	S	E	E
270	S	C	C
271	S	E	E
272	S	E	E
273	S	C	C
274	S	E	E
275	S	E	E
276	B	C	C
277	S	E	E
278	S	C	C
279	S	E	E
280	S	E	E
281	S	C	C
282	S	E	E
283	S	C	C
284	S	E	E
285	S	E	E
286	S	E	E
287	B	C	E
288	S	E	E
289	S	E	E
290	S	E	E
291	S	C	C
292	S	C	C
293	S	E	E
294	S	E	E
295	S	E	E
296	S	E	E
297	S	E	E
298	S	C	C
299	S	C	C
300	S	E	E
301	S	E	E
302	S	E	E
303	B	C	E
304	S	C	E
305	S	E	E
306	B	C	C
307	S	E	E
308	S	C	C
309	S	C	C
310	B	C	C
311	S	E	E
312	S	E	E
313	S	C	C
314	S	E	E
315	S	C	C
316	S	E	E
317	S	E	E
318	B	C	E
319	S	E	E
320	S	E	E
321	S	E	E
322	S	E	E
323	S	E	E
324	S	E	E
325	B	C	E
326	B	C	C
327	S	E	E
328	S	C	C
329	B	C	C
330	S	E	E
331	S	E	E
332	S	E	E
333	S	C	C
334	S	C	C
335	S	C	C
336	S	E	E
337	S	E	E
338	S	C	C
339	B	C	E
340	S	E	C
341	S	C	C
342	S	C	C
343	B	C	C
344	S	C	C
345	S	E	E
346	B	C	E
347	S	E	E
348	S	C	C
349	S	C	C
350	S	E	E
351	S	C	C
352	S	C	C
353	B	E	C
354	S	E	E
355	S	E	E
356	S	C	C
357	S	E	E
358	B	C	C
359	S	C	C
360	S	E	E
361	S	C	C
362	S	C	C
363	S	E	E
364	S	C	C
365	S	C	C
366	S	C	C
367	S	C	C
368	S	C	C
369	S	C	C
370	S	E	E
371	S	C	C
372	S	E	E
373	S	C	C
374	S	E	E
375	S	C	C
376	S	C	C
377	S	C	E
378	S	C	C
379	S	C	C
380	S	E	E
381	S	E	E
382	S	C	C
383	S	C	C
384	B	C	C
385	S	E	E
386	S	C	C
387	S	C	C
388	S	E	E
389	S	E	E
390	S	E	E
391	S	E	E
392	S	C	C
393	S	C	C
394	S	C	C
395	S	E	E
396	S	E	E
397	S	E	E
398	S	C	C
399	B	C	C
400	S	E	E
401	S	E	E
402	S	C	C
403	S	E	E
404	S	C	C
405	S	C	C
406	S	C	C
407	S	E	E
408	S	E	E
409	S	E	E
410	S	E	E
411	S	C	C
412	B	C	C
413	S	E	E
414	S	C	C
415	S	E	E
416	B	C	C
417	S	E	E
418	S	E	E
419	B	C	C
420	S	C	C
421	S	E	E
422	S	C	C
423	S	C	C
424	S	E	E
425	S	C	C
426	S	C	C
427	S	C	C
428	S	C	C
429	S	C	C
430	S	E	E
431	S	E	E
432	S	C	C
433	S	E	E
434	S	C	C
435	B	E	C
436	S	C	C
437	S	C	C
438	S	E	E
439	S	E	E
440	S	N	C
441	S	E	E
442	S	E	E
443	S	C	C
444	B	C	C
445	B	C	C
446	B	C	E
447	S	E	E
448	S	E	E
449	S	E	E
450	S	E	E
451	S	C	C
452	S	E	E
453	S	C	C
454	S	C	E
455	S	C	C
456	B	C	E
457	S	E	E
458	B	C	E
459	S	C	C
460	S	C	C
461	S	E	E
462	S	E	E
463	S	C	C
464	S	E	E
465	S	C	C
466	S	E	E
467	S	C	C
468	S	C	C
469	S	C	C
470	B	E	C
471	S	E	E
472	B	C	C
473	B	C	C
474	S	C	C
475	B	C	C
476	S	E	E
477	S	C	C
478	S	C	C
479	S	E	E
480	S	E	C
481	B	C	C
482	S	E	E
483	S	C	C
484	S	E	E
485	S	E	E
486	B	C	C
487	S	E	E
488	S	E	E
489	S	E	E
490	S	E	E
491	S	C	C
492	S	C	C
493	S	E	E
494	S	E	E
495	B	C	C
496	S	E	E
497	S	E	E
498	S	E	E
499	S	C	C
500	S	C	C
501	S	C	C
502	S	E	E
503	S	E	E
504	S	C	C
505	S	E	E
506	S	C	C
507	S	C	C
508	S	C	C
509	S	C	C
510	S	E	E
511	S	C	C
512	S	E	E
513	S	C	C
514	S	C	C
515	S	E	E
516	S	C	C
517	S	E	E
518	S	E	E
519	S	C	C
520	S	E	E
521	S	C	C
522	S	E	E
523	S	C	C
524	S	E	E
525	B	C	E
526	S	E	E
527	S	E	E
528	B	C	C
529	S	C	C
530	S	E	E
531	S	C	C
532	S	E	E
533	S	C	C
534	S	C	C
535	S	C	C
536	S	E	E
537	S	E	E
538	B	E	C
539	S	C	C
540	S	C	C
541	B	C	C
542	S	E	E
543	S	N	C
544	S	C	C
545	S	C	C
546	S	E	E
547	B	C	E
548	S	C	C
549	S	C	C
550	S	E	E
551	S	E	E
552	S	C	E
553	S	E	E
554	S	E	E
555	S	E	E
556	S	E	E
557	S	C	C
558	S	E	E
559	S	N	C
560	S	C	C
561	S	C	C
562	S	E	E
563	S	E	E
564	S	E	E
565	S	C	C
566	S	E	E
567	S	C	C
568	S	E	E
569	S	E	E
570	S	C	C
571	B	C	E
572	S	E	E
573	B	C	C
574	S	E	E
575	S	E	E
576	S	C	E
577	S	C	C
578	S	E	E
579	S	E	E
580	S	E	E
581	S	C	C
582	S	E	E
583	B	C	C
584	S	C	C
585	S	C	C
586	S	C	C
587	S	C	C
588	S	C	C
589	S	C	C
590	B	C	E
591	S	C	C
592	S	C	C
593	S	C	C
594	S	C	C
595	S	E	E
596	S	C	C
597	S	C	C
598	S	E	E
599	B	C	C
600	S	E	E
601	S	E	E
602	S	E	E
603	S	E	E
604	B	C	E
605	S	C	C
606	S	E	E
607	S	C	C
608	S	E	E
609	B	C	C
610	S	C	E
611	S	E	E
612	S	C	C
613	S	C	C
614	S	E	E
615	S	C	C
616	S	C	C
617	S	E	E
618	S	E	E
619	S	C	E
620	S	C	C
621	S	E	E
622	S	C	C
623	S	E	E
624	S	C	C
625	S	C	C
626	S	E	E
627	S	C	C
628	S	C	C
629	S	E	E
630	B	C	E
631	S	C	C
632	S	C	C
633	S	E	E
634	S	C	C
635	S	C	C
636	B	C	C
637	S	E	E
638	S	E	E
639	S	E	E
640	S	E	E
641	S	C	C
642	S	E	E
643	S	C	C
644	S	E	E
645	S	C	C
646	S	E	E
647	S	C	C
648	S	C	C
649	S	E	E
650	S	C	C
651	S	N	E
652	S	C	E
653	S	C	C
654	S	E	E
655	S	C	C
656	S	C	C
657	S	C	E
658	S	C	C
659	S	E	E
660	S	E	E
661	S	E	E
662	S	C	C
663	S	C	C
664	S	E	E
665	S	E	E
666	S	C	C
667	B	C	C
668	S	C	C
669	B	C	E
670	S	E	E
671	S	C	C
672	S	C	C
673	S	C	C
674	S	C	C
675	B	C	C
676	S	E	E
677	S	E	E
678	B	C	C
679	S	C	C
680	S	C	C
681	S	C	C
682	B	C	E
683	B	C	C
684	S	E	E
685	S	C	C
686	B	C	C
687	S	C	C
688	S	C	C
689	S	E	C
690	B	C	E
691	S	C	C
692	S	C	C
693	S	E	E
694	S	C	E
695	S	C	C
696	S	C	C
697	S	E	E
698	S	E	E
699	S	E	E
700	B	C	C
701	B	C	E
702	S	E	E
703	S	C	C
704	S	E	E
705	S	C	C
706	S	C	E
707	S	C	C
708	S	E	E
709	B	C	E
710	S	C	C
711	S	E	E
712	S	E	E
713	B	C	C
714	S	E	E
715	B	C	C
716	S	C	C
717	S	E	E
718	S	E	E
719	S	C	C
720	S	E	E
721	S	E	E
722	S	E	E
723	S	C	C
724	S	C	C
725	S	C	C
726	S	E	E
727	S	C	C
728	S	E	E
729	S	C	C
730	S	E	E
731	S	E	E
732	S	E	E
733	S	C	C
734	S	C	C
735	S	C	C
736	B	C	E
737	S	E	E
738	S	C	C
739	B	C	C
740	S	E	E
741	B	C	C
742	S	C	C
743	S	C	C
744	S	E	E
745	S	E	E
746	S	E	E
747	S	E	E
748	B	C	C
749	S	E	E
750	S	C	C
751	S	E	E
752	B	C	C
753	S	C	C
754	S	C	C
755	S	C	C
756	S	C	C
757	S	E	E
758	S	C	C
759	S	E	E
760	S	C	C
761	S	E	E
762	S	C	C
763	S	E	E
764	S	E	E
765	S	E	E
766	S	E	E
767	S	C	C
768	S	C	C
769	S	C	C
770	B	C	C
771	S	C	C
772	S	E	E
773	S	E	E
774	S	C	C
775	S	E	E
776	S	C	C
777	S	E	E
778	B	C	E
779	B	C	C
780	S	E	E
781	S	C	E
782	S	E	E
783	S	E	E
784	S	E	E
785	S	C	C
786	S	E	E
787	S	E	E
788	S	E	E
789	S	C	C
790	S	E	E
791	B	C	E
792	B	C	C
793	S	E	E
794	S	C	C
795	S	C	C
796	S	C	C
797	S	C	C
798	S	C	C
799	S	C	C
800	B	C	C
801	S	C	C
802	S	E	E
803	S	C	C
804	B	C	E
805	S	E	E
806	S	E	E
807	S	C	C
808	S	C	C
809	S	E	E
810	S	C	C
811	S	C	C
812	S	C	C
813	S	E	E
814	S	E	E
815	S	C	E
816	S	C	C
817	B	C	C
818	S	C	C
819	S	C	C
820	S	C	C
821	S	E	E
822	S	E	E
823	S	C	C
824	S	C	E
825	S	E	E
826	S	E	E
827	S	E	E
828	S	E	E
829	S	C	C
830	S	C	C
831	S	E	E
832	S	C	C
833	S	C	C
834	S	C	C
835	B	C	E
836	S	C	C
837	S	E	E
838	S	C	C
839	S	E	E
840	S	C	C
841	S	E	E
842	S	C	C
843	S	C	C
844	S	C	C
845	S	C	C
846	S	C	C
847	B	C	E
848	S	C	C
849	S	C	C
850	S	E	E
851	B	C	C
852	S	E	E
853	S	C	C
854	S	C	C
855	S	E	E
856	S	C	C
857	S	E	E
858	S	E	E
859	S	C	C
860	S	C	C
861	S	E	E
862	S	E	E
863	B	C	E
864	S	C	C
865	S	E	E
866	S	E	E
867	S	C	C
868	S	C	C
869	S	E	E
870	S	E	E
871	S	C	C
872	S	C	C
873	S	E	E
874	B	E	C
875	S	E	E
876	S	C	C
877	S	C	C
878	B	C	C
879	S	C	C
880	S	E	E
881	S	C	C
882	S	C	C
883	B	C	C
884	B	C	C
885	S	C	C
886	S	E	E
887	S	C	C
888	S	E	E
889	S	E	E
890	S	C	C
891	S	E	E
892	S	E	E
893	S	E	E
894	S	C	C
895	S	C	C
896	B	C	C
897	S	C	C
898	S	C	C
899	S	E	E
900	S	C	C
901	S	E	E
902	S	C	C
903	S	C	C
904	S	C	C
905	B	E	C
906	S	C	C
907	S	C	C
908	S	C	C
909	S	C	C
910	S	E	E
911	B	C	C
912	S	C	C
913	S	C	C
914	S	E	E
915	S	C	C
916	S	C	C
917	S	E	C
918	S	C	C
919	S	N	E
920	S	E	E
921	S	E	E
922	S	C	C
923	S	C	C
924	S	E	E
925	S	C	C
926	S	E	E
927	S	C	C
928	S	C	C
929	S	C	C
930	S	C	C
931	S	E	E
932	B	C	C
933	S	E	E
934	S	C	C
935	S	C	C
936	S	C	C
937	S	E	E
938	S	E	E
939	S	E	E
940	S	E	E
941	S	E	E
942	S	E	E
943	S	C	C
944	S	E	E
945	S	E	E
946	S	C	C
947	S	E	E
948	S	C	C
949	S	C	E
950	B	C	E
951	S	E	E
952	S	E	E
953	S	E	E
954	S	C	C
955	S	E	E
956	S	E	E
957	S	E	E
958	S	E	E
959	S	E	E
960	S	E	E
961	S	E	E
962	S	C	C
963	S	C	C
964	S	C	C
965	S	E	E
966	S	E	C
967	S	E	E
968	S	C	C
969	B	C	E
970	S	C	C
971	S	E	C
972	S	C	C
973	S	E	E
974	S	E	E
975	S	C	C
976	S	C	C
977	S	E	E
978	S	C	C
979	S	C	C
980	S	E	E
981	S	C	C
982	S	E	E
983	S	C	C
984	B	C	C
985	S	C	C
986	S	E	E
987	S	C	C
988	S	C	C
989	S	E	E
990	B	C	C
991	S	E	E
992	S	C	C
993	S	E	E
994	B	C	C
995	S	C	C
996	S	E	E
997	S	E	C
998	S	C	C
999	S	E	E
1000	S	C	C
1001	S	E	E
1002	S	C	C
1003	S	C	C
1004	S	C	C
1005	S	E	E
1006	S	C	C
1007	S	E	E
1008	S	E	E
1009	S	E	E
1010	S	C	C
1011	S	E	E
1012	S	E	E
1013	B	C	C
1014	S	N	C
1015	B	C	C
1016	S	E	E
1017	S	C	C
1018	B	C	C
1019	B	E	C
1020	S	C	C
1021	S	E	E
1022	B	C	E
1023	S	C	C
1024	B	C	C
1025	B	C	C
1026	S	C	C
1027	S	C	C
1028	S	C	C
1029	S	C	C
1030	S	C	C
1031	B	C	E
1032	S	E	C
1033	S	C	C
1034	B	C	E
1035	S	E	E
1036	S	E	E
1037	S	E	E
1038	S	E	E
1039	S	C	C
1040	S	E	E
1041	S	E	E
1042	S	E	E
1043	B	C	C
1044	S	C	C
1045	S	C	C
1046	S	E	E
1047	B	C	E
1048	S	E	E
1049	S	E	E
1050	S	C	C
1051	S	C	C
1052	S	C	C
1053	S	C	C
1054	S	E	E
1055	S	C	C
1056	B	C	E
1057	S	E	C
1058	S	E	E
1059	S	E	E
1060	S	C	C
1061	S	C	C
1062	S	C	C
1063	S	C	C
1064	S	C	C
1065	S	E	E
1066	S	E	E
1067	S	E	E
1068	S	E	E
1069	S	C	C
1070	S	C	C
1071	S	E	E
1072	S	C	C
1073	S	C	C
1074	S	E	E
1075	S	E	E
1076	S	E	E
1077	S	C	C
1078	S	C	C
1079	S	E	E
1080	S	E	E
1081	S	E	C
1082	S	C	C
1083	S	C	C
1084	S	E	E
1085	S	E	E
1086	S	C	C
1087	S	E	E
1088	S	E	E
1089	S	C	C
1090	S	E	E
1091	S	C	C
1092	S	E	E
1093	S	E	E
1094	S	C	C
1095	S	C	C
1096	S	C	C
1097	S	E	E
1098	S	C	C
1099	S	C	C
1100	S	C	C
1101	S	C	E
1102	B	C	C
1103	S	E	E
1104	S	C	C
1105	S	E	E
1106	S	C	C
1107	S	C	C
1108	S	C	C
1109	S	C	E
1110	S	C	C
1111	S	C	C
1112	S	C	C
1113	S	E	E
1114	S	E	E
1115	S	C	C
1116	S	E	E
1117	S	E	E
1118	S	E	E
1119	S	E	E
1120	S	C	C
1121	S	C	C
1122	S	E	E
1123	S	E	E
1124	S	E	E
1125	S	C	C
1126	S	E	E
1127	S	C	C
1128	S	E	E
1129	S	E	E
1130	S	E	E
1131	S	C	C
1132	S	C	C
1133	S	E	E
1134	S	E	E
1135	S	C	C
1136	B	C	E
1137	S	C	C
1138	S	E	E
1139	S	C	C
1140	B	C	E
1141	S	C	C
1142	B	C	C
1143	B	C	E
1144	B	C	C
1145	S	E	E
1146	S	E	E
1147	S	E	E
1148	S	E	E
1149	S	E	E
1150	B	C	E
1151	S	C	C
1152	S	C	C
1153	B	C	E
1154	B	C	E
1155	S	C	C
1156	S	C	C
1157	S	E	E
1158	S	C	C
1159	S	E	E
1160	S	E	E
1161	S	C	C
1162	S	C	C
1163	S	E	E
1164	S	E	E
1165	S	E	E
1166	S	C	C
1167	S	C	C
1168	S	C	C
1169	S	E	E
1170	S	E	E
1171	S	E	E
1172	S	E	E
1173	S	E	E
1174	S	C	C
1175	S	E	E
1176	B	C	C
1177	S	C	C
1178	S	C	C
1179	S	E	E
1180	B	E	C
1181	S	C	C
1182	S	C	C
1183	B	E	C
1184	S	C	C
1185	S	C	C
1186	S	C	C
1187	S	C	C
1188	S	C	C
1189	S	E	E
1190	S	C	E
1191	S	C	C
1192	S	C	C
1193	S	C	C
1194	S	C	C
1195	B	C	E
1196	S	E	E
1197	S	C	C
1198	S	C	C
1199	S	C	C
1200	S	E	E
1201	S	C	C
1202	S	C	C
1203	S	E	C
1204	S	E	E
1205	S	C	C
1206	S	E	E
1207	S	E	E
1208	S	C	C
1209	S	C	C
1210	S	C	C
1211	S	C	C
1212	S	E	E
1213	S	E	E
1214	B	C	E
1215	S	E	E
1216	S	C	C
1217	S	C	C
1218	S	C	C
1219	S	E	E
1220	S	C	C
1221	S	C	C
1222	S	C	C
1223	S	C	C
1224	S	E	E
1225	S	E	E
1226	S	E	E
1227	S	E	E
1228	S	E	E
1229	S	E	E
1230	S	E	E
1231	S	C	C
1232	S	E	E
1233	B	C	C
1234	B	C	E
1235	S	C	C
1236	B	C	C
1237	B	C	E
1238	S	C	E
1239	S	E	E
1240	S	E	E
1241	S	C	C
1242	S	C	C
1243	S	C	C
1244	S	E	E
1245	B	C	E
1246	S	E	E
1247	S	E	E
1248	S	E	E
1249	S	C	C
1250	S	C	C
1251	S	E	E
1252	S	E	E
1253	S	C	C
1254	S	C	C
1255	S	E	C
1256	S	C	C
1257	S	C	C
1258	S	E	E
1259	S	E	E
1260	S	C	C
1261	S	C	C
1262	B	C	C
1263	S	C	C
1264	S	C	C
1265	S	E	E
1266	S	E	E
1267	S	E	E
1268	S	C	C
1269	S	E	E
1270	S	E	E
1271	B	C	C
1272	S	E	E
1273	S	C	C
1274	B	C	C
1275	S	E	E
1276	S	E	E
1277	S	C	C
1278	S	E	E
1279	S	C	C
1280	S	C	C
1281	S	E	E
1282	S	C	C
1283	S	E	E
1284	S	C	C
1285	S	E	E
1286	S	E	E
1287	S	C	C
1288	S	E	E
1289	S	E	E
1290	S	E	E
1291	B	C	E
1292	S	C	C
1293	B	C	C
1294	S	C	C
1295	S	C	C
1296	B	C	C
1297	S	C	C
1298	S	E	E
1299	S	E	E
1300	S	C	C
1301	S	E	E
1302	S	E	E
1303	S	C	C
1304	S	C	C
1305	B	C	C
1306	S	E	E
1307	S	E	E
1308	S	E	E
1309	S	E	E
1310	B	C	C
1311	S	E	E
1312	S	E	E
1313	S	E	E
1314	S	C	E
1315	S	C	C
1316	S	C	C
1317	S	E	E
1318	S	C	C
1319	B	C	E
1320	S	E	E
1321	S	E	E
1322	B	C	C
1323	S	C	C
1324	S	E	E
1325	S	E	E
1326	S	E	E
1327	S	E	E
1328	S	C	C
1329	S	C	C
1330	S	C	C
1331	B	C	E
1332	S	E	E
1333	S	C	C
1334	S	C	C
1335	S	E	E
1336	B	C	E
1337	S	C	C
1338	S	E	E
1339	S	C	C
1340	S	C	C
1341	S	C	C
1342	S	C	C
1343	S	E	E
1344	S	C	C
1345	S	C	C
1346	S	C	C
1347	S	E	E
1348	S	E	E
1349	S	E	E
1350	B	C	C
1351	S	E	E
1352	S	E	E
1353	S	E	E
1354	S	C	C
1355	S	E	E
1356	S	E	E
1357	S	E	E
1358	S	C	C
1359	S	C	C
1360	S	E	E
1361	S	C	C
1362	S	C	C
1363	B	C	E
1364	S	E	E
1365	S	C	C
1366	S	C	C
1367	B	C	C
1368	S	C	C
1369	S	C	C
1370	S	E	E
1371	S	C	C
1372	S	E	E
1373	S	C	C
1374	S	C	C
1375	S	C	C
1376	S	C	C
1377	S	C	C
1378	S	C	C
1379	S	C	C
1380	S	E	E
1381	S	C	C
1382	S	C	C
1383	S	E	E
1384	S	C	C
1385	S	C	C
1386	S	E	E
1387	S	E	E
1388	S	C	C
1389	S	C	C
1390	B	C	E
1391	S	E	E
1392	S	E	E
1393	S	C	C
1394	S	E	E
1395	S	C	C
1396	S	E	E
1397	S	C	C
1398	S	E	E
1399	S	C	C
1400	B	C	E
1401	S	C	C
1402	S	E	E
1403	S	C	C
1404	S	E	E
1405	S	C	C
1406	S	E	E
1407	S	C	C
1408	S	E	E
1409	S	C	C
1410	B	E	C
1411	S	E	E
1412	S	E	E
1413	S	E	E
1414	B	C	C
1415	S	C	C
1416	S	E	E
1417	S	C	C
1418	S	E	E
1419	S	E	E
1420	S	C	C
1421	S	E	E
1422	S	E	E
1423	S	E	E
1424	B	C	E
1425	B	C	C
1426	S	C	C
1427	B	C	E
1428	S	C	C
1429	S	E	E
1430	S	C	C
1431	S	C	C
1432	S	E	E
1433	S	C	C
1434	S	E	E
1435	B	E	C
1436	S	E	E
1437	S	C	C
1438	S	E	E
1439	S	E	E
1440	S	E	E
1441	B	E	C
1442	S	C	C
1443	S	C	C
1444	S	C	C
1445	S	E	E
1446	S	E	E
1447	S	E	E
1448	S	C	C
1449	S	C	C
1450	S	C	C
1451	S	E	E
1452	S	E	E
1453	B	C	E
1454	S	E	E
1455	S	C	C
1456	S	C	C
1457	B	E	C
1458	S	E	E
1459	S	C	C
1460	S	C	C
1461	S	E	E
1462	S	E	E
1463	B	E	C
1464	S	E	E
1465	S	C	C
1466	S	C	C
1467	S	E	E
1468	S	C	C
1469	S	C	C
1470	S	C	C
1471	S	C	C
1472	S	E	E
1473	S	E	E
1474	B	C	E
1475	B	C	E
1476	S	E	E
1477	S	C	C
1478	S	E	E
1479	S	E	E
1480	S	E	E
1481	S	E	E
1482	S	C	C
1483	S	E	C
1484	S	E	E
1485	S	E	E
1486	S	N	C
1487	S	E	E
1488	S	C	C
1489	B	C	C
1490	S	E	E
1491	S	E	E
1492	S	C	C
1493	S	C	C
1494	S	C	E
1495	S	E	E
1496	S	C	C
1497	S	E	E
1498	S	C	C
1499	S	E	E
1500	S	E	E
1501	S	C	C
1502	S	C	C
1503	S	E	E
1504	S	E	E
1505	S	C	C
1506	S	E	E
1507	S	C	C
1508	S	C	C
1509	S	E	E
1510	S	E	E
1511	S	C	E
1512	S	C	C
1513	S	C	C
1514	S	E	E
1515	S	C	C
1516	S	E	E
1517	S	C	C
1518	S	C	C
1519	B	C	C
1520	S	C	C
1521	S	C	C
1522	S	E	E
1523	S	C	C
1524	S	C	C
1525	S	C	C
1526	S	E	E
1527	S	E	E
1528	S	C	C
1529	S	E	E
1530	S	C	C
1531	S	E	E
1532	S	E	E
1533	S	E	E
1534	S	C	C
1535	S	C	C
1536	S	E	E
1537	S	C	C
1538	S	C	C
1539	S	C	E
1540	S	E	E
1541	S	C	C
1542	S	C	C
1543	S	E	E
1544	S	E	E
1545	S	E	E
1546	S	C	C
1547	S	C	C
1548	S	C	C
1549	S	C	C
1550	S	E	E
1551	S	C	C
1552	B	C	E
1553	S	E	E
1554	S	C	C
1555	S	E	E
1556	S	E	E
1557	S	E	E
1558	S	C	C
1559	S	C	C
1560	S	E	E
1561	B	C	C
1562	S	E	E
1563	S	E	E
1564	S	E	E
1565	S	C	E
1566	S	E	E
1567	S	C	C
1568	S	C	C
1569	S	E	E
1570	S	C	C
1571	S	C	C
1572	S	E	C
1573	S	C	C
1574	S	E	E
1575	S	C	C
1576	B	C	C
1577	S	E	E
1578	S	C	C
1579	S	E	E
1580	S	E	E
1581	S	E	E
1582	S	C	C
1583	S	E	E
1584	S	E	E
1585	S	C	C
1586	S	E	E
1587	S	C	C
1588	S	E	E
1589	S	E	E
1590	S	C	C
1591	B	C	C
1592	S	C	C
1593	B	C	C
1594	S	C	C
1595	S	E	E
1596	S	E	E
1597	S	C	C
1598	S	C	C
1599	S	C	C
1600	S	C	C
1601	S	E	E
1602	S	C	C
1603	S	E	E
1604	B	C	C
1605	S	E	E
1606	B	C	E
1607	S	E	E
1608	S	C	C
1609	S	E	E
1610	B	C	C
1611	S	C	C
1612	S	C	C
1613	S	C	C
1614	S	E	E
1615	S	E	E
1616	S	C	E
1617	S	E	E
1618	S	C	C
1619	S	E	E
1620	S	E	E
1621	S	E	E
1622	B	C	C
1623	S	C	C
1624	S	E	E
1625	S	E	E
1626	S	E	C
1627	B	C	C
1628	S	E	E
1629	S	E	E
1630	S	C	C
1631	S	E	E
1632	S	E	E
1633	S	C	C
1634	S	C	E
1635	S	E	E
1636	S	C	C
1637	S	C	C
1638	S	C	C
1639	S	E	E
1640	S	E	E
1641	S	C	E
1642	S	E	E
1643	S	E	E
1644	S	E	E
1645	S	C	C
1646	S	E	E
1647	S	C	C
1648	S	C	C
1649	S	C	C
1650	S	E	E
1651	S	C	C
1652	S	C	E
1653	S	E	E
1654	S	C	C
1655	S	E	E
1656	S	C	C
1657	B	C	C
1658	S	E	E
1659	S	C	C
1660	S	E	E
