pair_ID	HybridLabel	MappedLabel	GoldLabel
901	R	E	E
902	R	C	C
903	R	C	C
904	R	C	C
905	BR	C	C
906	R	C	C
907	R	C	C
908	R	C	C
909	R	C	C
910	R	E	E
911	R	C	C
912	R	C	C
913	R	C	C
914	R	E	E
915	R	C	C
916	R	C	C
917	R	E	C
918	R	C	C
919	B	C	E
920	R	E	E
921	R	E	E
922	R	C	C
923	R	C	C
924	R	E	E
925	R	C	C
926	R	E	E
927	R	C	C
928	R	C	C
929	R	C	C
930	R	C	C
931	R	E	E
932	BR	C	C
933	R	E	E
934	R	C	C
935	R	C	C
936	R	C	C
937	R	E	E
938	R	E	E
939	R	E	E
940	R	E	E
941	R	E	E
942	R	E	E
943	R	C	C
944	R	E	E
945	R	E	E
946	R	C	C
947	R	E	E
948	R	C	C
949	R	C	E
950	B	C	E
951	R	E	E
952	R	E	E
953	R	E	E
954	R	C	C
955	R	E	E
956	R	E	E
957	R	E	E
958	R	E	E
959	R	E	E
960	R	E	E
961	R	E	E
962	R	C	C
963	R	C	C
964	R	C	C
965	R	E	E
966	R	E	C
967	R	E	E
968	R	C	C
969	R	E	E
970	R	C	C
971	R	E	C
972	R	C	C
973	R	E	E
974	R	E	E
975	R	C	C
976	R	C	C
977	R	E	E
978	R	C	C
979	R	C	C
980	R	E	E
981	R	C	C
982	R	E	E
983	R	C	C
984	BR	C	C
985	R	C	C
986	R	E	E
987	R	C	C
988	R	C	C
989	R	E	E
990	BR	C	C
991	R	E	E
992	R	C	C
993	R	E	E
994	R	C	C
995	R	C	C
996	R	E	E
997	R	E	C
998	R	C	C
999	R	E	E
1000	R	C	C
1001	R	E	E
1002	R	C	C
1003	R	C	C
1004	R	C	C
1005	R	E	E
1006	R	C	C
1007	R	E	E
1008	R	E	E
1009	R	E	E
1010	R	C	C
1011	R	E	E
1012	R	E	E
1013	B	C	C
1014	B	C	C
1015	BR	C	C
1016	R	E	E
1017	R	C	C
1018	R	C	C
1019	B	C	C
1020	R	C	C
1021	R	E	E
1022	B	C	E
1023	R	C	C
1024	BR	C	C
1025	BR	C	C
1026	R	C	C
1027	R	C	C
1028	R	C	C
1029	R	C	C
1030	R	C	C
1031	R	C	E
1032	R	E	C
1033	R	C	C
1034	R	E	E
1035	R	E	E
1036	R	E	E
1037	R	E	E
1038	R	E	E
1039	R	C	C
1040	R	E	E
1041	R	E	E
1042	R	E	E
1043	BR	C	C
1044	R	C	C
1045	R	C	C
1046	R	E	E
1047	R	E	E
1048	R	E	E
1049	R	E	E
1050	R	C	C
1051	R	C	C
1052	R	C	C
1053	R	C	C
1054	R	E	E
1055	R	C	C
1056	R	E	E
1057	R	E	C
1058	R	E	E
1059	R	E	E
1060	R	C	C
1061	R	C	C
1062	R	C	C
1063	R	C	C
1064	R	C	C
1065	R	E	E
1066	R	E	E
1067	R	E	E
1068	R	E	E
1069	R	C	C
1070	R	C	C
1071	R	E	E
1072	R	C	C
1073	R	C	C
1074	R	E	E
1075	R	E	E
1076	R	E	E
1077	R	C	C
1078	R	C	C
1079	R	E	E
1080	R	E	E
1081	R	E	C
1082	R	C	C
1083	R	C	C
1084	R	E	E
1085	R	E	E
1086	R	C	C
1087	R	E	E
1088	R	E	E
1089	R	C	C
1090	R	E	E
1091	R	C	C
1092	R	E	E
1093	R	E	E
1094	R	C	C
1095	R	C	C
1096	R	C	C
1097	R	E	E
1098	R	C	C
1099	R	C	C
1100	R	C	C
1101	R	C	E
1102	R	C	C
1103	R	E	E
1104	R	C	C
1105	R	E	E
1106	R	C	C
1107	R	C	C
1108	R	C	C
1109	R	C	E
1110	R	C	C
1111	R	C	C
1112	R	C	C
1113	R	E	E
1114	R	E	E
1115	R	C	C
1116	R	E	E
1117	R	E	E
1118	R	E	E
1119	R	E	E
1120	R	C	C
1121	R	C	C
1122	R	E	E
1123	R	E	E
1124	R	E	E
1125	R	C	C
1126	R	E	E
1127	R	C	C
1128	R	E	E
1129	R	E	E
1130	R	E	E
1131	R	C	C
1132	R	C	C
1133	R	E	E
1134	R	E	E
1135	R	C	C
1136	B	C	E
1137	R	C	C
1138	R	E	E
1139	R	C	C
1140	R	E	E
1141	R	C	C
1142	BR	C	C
1143	B	C	E
1144	B	C	C
1145	R	E	E
1146	R	E	E
1147	R	E	E
1148	R	E	E
1149	R	E	E
1150	R	C	E
1151	R	C	C
1152	R	C	C
1153	R	C	E
1154	R	E	E
1155	R	C	C
1156	R	C	C
1157	R	E	E
1158	R	C	C
1159	R	E	E
1160	R	E	E
1161	R	C	C
1162	R	C	C
1163	R	E	E
1164	R	E	E
1165	R	E	E
1166	R	C	C
1167	R	C	C
1168	R	C	C
1169	R	E	E
1170	R	E	E
1171	R	E	E
1172	R	E	E
1173	R	E	E
1174	R	C	C
1175	R	E	E
1176	R	C	C
1177	R	C	C
1178	R	C	C
1179	R	E	E
1180	R	C	C
1181	R	C	C
1182	R	C	C
1183	B	C	C
1184	R	C	C
1185	R	C	C
1186	R	C	C
1187	R	C	C
1188	R	C	C
1189	R	E	E
1190	R	C	E
1191	R	C	C
1192	R	C	C
1193	R	C	C
1194	R	C	C
1195	R	C	E
1196	R	E	E
1197	R	C	C
1198	R	C	C
1199	R	C	C
1200	R	E	E
1201	R	C	C
1202	R	C	C
1203	R	E	C
1204	R	E	E
1205	R	C	C
1206	R	E	E
1207	R	E	E
1208	R	C	C
1209	R	C	C
1210	R	C	C
1211	R	C	C
1212	R	E	E
1213	R	E	E
1214	B	C	E
1215	R	E	E
1216	R	C	C
1217	R	C	C
1218	R	C	C
1219	R	E	E
1220	R	C	C
1221	R	C	C
1222	R	C	C
1223	R	C	C
1224	R	E	E
1225	R	E	E
1226	R	E	E
1227	R	E	E
1228	R	E	E
1229	R	E	E
1230	R	E	E
1231	R	C	C
1232	R	E	E
1233	BR	C	C
1234	B	C	E
1235	R	C	C
1236	BR	C	C
1237	B	C	E
1238	R	C	E
1239	R	E	E
1240	R	E	E
1241	R	C	C
1242	R	C	C
1243	R	C	C
1244	R	E	E
1245	R	E	E
1246	R	E	E
1247	R	E	E
1248	R	E	E
1249	R	C	C
1250	R	C	C
1251	R	E	E
1252	R	E	E
1253	R	C	C
1254	R	C	C
1255	R	E	C
1256	R	C	C
1257	R	C	C
1258	R	E	E
1259	R	E	E
1260	R	C	C
1261	R	C	C
1262	B	C	C
1263	R	C	C
1264	R	C	C
1265	R	E	E
1266	R	E	E
1267	R	E	E
1268	R	C	C
1269	R	E	E
1270	R	E	E
1271	BR	C	C
1272	R	E	E
1273	R	C	C
1274	BR	C	C
1275	R	E	E
1276	R	E	E
1277	R	C	C
1278	R	E	E
1279	R	C	C
1280	R	C	C
1281	R	E	E
1282	R	C	C
1283	R	E	E
1284	R	C	C
1285	R	E	E
1286	R	E	E
1287	R	C	C
1288	R	E	E
1289	R	E	E
1290	R	E	E
1291	BR	C	E
1292	R	C	C
1293	BR	C	C
1294	R	C	C
1295	R	C	C
1296	B	C	C
1297	R	C	C
1298	R	E	E
1299	R	E	E
1300	R	C	C
1301	R	E	E
1302	R	E	E
1303	R	C	C
1304	R	C	C
1305	BR	C	C
1306	R	E	E
1307	R	E	E
1308	R	E	E
1309	R	E	E
1310	BR	C	C
1311	R	E	E
1312	R	E	E
1313	R	E	E
1314	R	C	E
1315	R	C	C
1316	R	C	C
1317	R	E	E
1318	R	C	C
1319	R	C	E
1320	R	E	E
1321	R	E	E
1322	B	C	C
1323	R	C	C
1324	R	E	E
1325	R	E	E
1326	R	E	E
1327	R	E	E
1328	R	C	C
1329	R	C	C
1330	R	C	C
1331	B	C	E
1332	R	E	E
1333	R	C	C
1334	R	C	C
1335	R	E	E
1336	B	C	E
1337	R	C	C
1338	R	E	E
1339	R	C	C
1340	R	C	C
1341	R	C	C
1342	R	C	C
1343	R	E	E
1344	R	C	C
1345	R	C	C
1346	R	C	C
1347	R	E	E
1348	R	E	E
1349	R	E	E
1350	BR	C	C
1351	R	E	E
1352	R	E	E
1353	R	E	E
1354	R	C	C
1355	R	E	E
1356	R	E	E
1357	R	E	E
1358	R	C	C
1359	R	C	C
1360	R	E	E
1361	R	C	C
1362	R	C	C
1363	B	C	E
1364	R	E	E
1365	R	C	C
1366	R	C	C
1367	R	C	C
1368	R	C	C
1369	R	C	C
1370	R	E	E
1371	R	C	C
1372	R	E	E
1373	R	C	C
1374	R	C	C
1375	R	C	C
1376	R	C	C
1377	R	C	C
1378	R	C	C
1379	R	C	C
1380	R	E	E
1381	R	C	C
1382	R	C	C
1383	R	E	E
1384	R	C	C
1385	R	C	C
1386	R	E	E
1387	R	E	E
1388	R	C	C
1389	R	C	C
1390	B	C	E
1391	R	E	E
1392	R	E	E
1393	R	C	C
1394	R	E	E
1395	R	C	C
1396	R	E	E
1397	R	C	C
1398	R	E	E
1399	R	C	C
1400	BR	C	E
1401	R	C	C
1402	R	E	E
1403	R	C	C
1404	R	E	E
1405	R	C	C
1406	R	E	E
1407	R	C	C
1408	R	E	E
1409	R	C	C
1410	B	C	C
1411	R	E	E
1412	R	E	E
1413	R	E	E
1414	B	C	C
1415	R	C	C
1416	R	E	E
1417	R	C	C
1418	R	E	E
1419	R	E	E
1420	R	C	C
1421	R	E	E
1422	R	E	E
1423	R	E	E
1424	B	C	E
1425	BR	C	C
1426	R	C	C
1427	R	C	E
1428	R	C	C
1429	R	E	E
1430	R	C	C
1431	R	C	C
1432	R	E	E
1433	R	C	C
1434	R	E	E
1435	BR	C	C
1436	R	E	E
1437	R	C	C
1438	R	E	E
1439	R	E	E
1440	R	E	E
1441	BR	C	C
1442	R	C	C
1443	R	C	C
1444	R	C	C
1445	R	E	E
1446	R	E	E
1447	R	E	E
1448	R	C	C
1449	R	C	C
1450	R	C	C
1451	R	E	E
1452	R	E	E
1453	R	E	E
1454	R	E	E
1455	R	C	C
1456	R	C	C
1457	BR	C	C
1458	R	E	E
1459	R	C	C
1460	R	C	C
1461	R	E	E
1462	R	E	E
1463	BR	C	C
1464	R	E	E
1465	R	C	C
1466	R	C	C
1467	R	E	E
1468	R	C	C
1469	R	C	C
1470	R	C	C
1471	R	C	C
1472	R	E	E
1473	R	E	E
1474	B	C	E
1475	R	C	E
1476	R	E	E
1477	R	C	C
1478	R	E	E
1479	R	E	E
1480	R	E	E
1481	R	E	E
1482	R	C	C
1483	R	E	C
1484	R	E	E
1485	R	E	E
1486	B	C	C
1487	R	E	E
1488	R	C	C
1489	B	C	C
1490	R	E	E
1491	R	E	E
1492	R	C	C
1493	R	C	C
1494	R	C	E
1495	R	E	E
1496	R	C	C
1497	R	E	E
1498	R	C	C
1499	R	E	E
1500	R	E	E
1501	R	C	C
1502	R	C	C
1503	R	E	E
1504	R	E	E
1505	R	C	C
1506	R	E	E
1507	R	C	C
1508	R	C	C
1509	R	E	E
1510	R	E	E
1511	R	C	E
1512	R	C	C
1513	R	C	C
1514	R	E	E
1515	R	C	C
1516	R	E	E
1517	R	C	C
1518	R	C	C
1519	BR	C	C
1520	R	C	C
1521	R	C	C
1522	R	E	E
1523	R	C	C
1524	R	C	C
1525	R	C	C
1526	R	E	E
1527	R	E	E
1528	R	C	C
1529	R	E	E
1530	R	C	C
1531	R	E	E
1532	R	E	E
1533	R	E	E
1534	R	C	C
1535	R	C	C
1536	R	E	E
1537	R	C	C
1538	R	C	C
1539	R	C	E
1540	R	E	E
1541	R	C	C
1542	R	C	C
1543	R	E	E
1544	R	E	E
1545	R	E	E
1546	R	C	C
1547	R	C	C
1548	R	C	C
1549	R	C	C
1550	R	E	E
1551	R	C	C
1552	R	C	E
1553	R	E	E
1554	R	C	C
1555	R	E	E
1556	R	E	E
1557	R	E	E
1558	R	C	C
1559	R	C	C
1560	R	E	E
1561	R	C	C
1562	R	E	E
1563	R	E	E
1564	R	E	E
1565	R	C	E
1566	R	E	E
1567	R	C	C
1568	R	C	C
1569	R	E	E
1570	R	C	C
1571	R	C	C
1572	R	E	C
1573	R	C	C
1574	R	E	E
1575	R	C	C
1576	BR	C	C
1577	R	E	E
1578	R	C	C
1579	R	E	E
1580	R	E	E
1581	R	E	E
1582	R	C	C
1583	R	E	E
1584	R	E	E
1585	R	C	C
1586	R	E	E
1587	R	C	C
1588	R	E	E
1589	R	E	E
1590	R	C	C
1591	B	C	C
1592	R	C	C
1593	BR	C	C
1594	R	C	C
1595	R	E	E
1596	R	E	E
1597	R	C	C
1598	R	C	C
1599	R	C	C
1600	R	C	C
1601	R	E	E
1602	R	C	C
1603	R	E	E
1604	R	C	C
1605	R	E	E
1606	B	C	E
1607	R	E	E
1608	R	C	C
1609	R	E	E
1610	R	C	C
1611	R	C	C
1612	R	C	C
1613	R	C	C
1614	R	E	E
1615	R	E	E
1616	R	C	E
1617	R	E	E
1618	R	C	C
1619	R	E	E
1620	R	E	E
1621	R	E	E
1622	BR	C	C
1623	R	C	C
1624	R	E	E
1625	R	E	E
1626	R	E	C
1627	BR	C	C
1628	R	E	E
1629	R	E	E
1630	R	C	C
1631	R	E	E
1632	R	E	E
1633	R	C	C
1634	R	C	E
1635	R	E	E
1636	R	C	C
1637	R	C	C
1638	R	C	C
1639	R	E	E
1640	R	E	E
1641	R	C	E
1642	R	E	E
1643	R	E	E
1644	R	E	E
1645	R	C	C
1646	R	E	E
1647	R	C	C
1648	R	C	C
1649	R	C	C
1650	R	E	E
